Team,Wins,Losses,Win%,Conference,Season,Rank
Milwaukee Bucks*,56,17,0.767,East,2019-2020,1
Toronto Raptors*,53,19,0.736,East,2019-2020,2
Boston Celtics*,48,24,0.667,East,2019-2020,3
Indiana Pacers*,45,28,0.616,East,2019-2020,4
Miami Heat*,44,29,0.603,East,2019-2020,5
Philadelphia 76ers*,43,30,0.589,East,2019-2020,6
Brooklyn Nets*,35,37,0.486,East,2019-2020,7
Orlando Magic*,33,40,0.452,East,2019-2020,8
Charlotte Hornets,23,42,0.354,East,2019-2020,10
Washington Wizards,25,47,0.347,East,2019-2020,9
Chicago Bulls,22,43,0.338,East,2019-2020,11
New York Knicks,21,45,0.318,East,2019-2020,12
Detroit Pistons,20,46,0.303,East,2019-2020,13
Atlanta Hawks,20,47,0.299,East,2019-2020,13
Cleveland Cavaliers,19,46,0.292,East,2019-2020,15
Los Angeles Lakers*,52,19,0.732,West,2019-2020,1
Los Angeles Clippers*,49,23,0.681,West,2019-2020,2
Denver Nuggets*,46,27,0.63,West,2019-2020,3
Houston Rockets*,44,28,0.611,West,2019-2020,4
Oklahoma City Thunder*,44,28,0.611,West,2019-2020,4
Utah Jazz*,44,28,0.611,West,2019-2020,4
Dallas Mavericks*,43,32,0.573,West,2019-2020,7
Portland Trail Blazers*,35,39,0.473,West,2019-2020,8
Memphis Grizzlies,34,39,0.466,West,2019-2020,9
Phoenix Suns,34,39,0.466,West,2019-2020,9
San Antonio Spurs,32,39,0.451,West,2019-2020,11
Sacramento Kings,31,41,0.431,West,2019-2020,12
New Orleans Pelicans,30,42,0.417,West,2019-2020,13
Minnesota Timberwolves,19,45,0.297,West,2019-2020,14
Golden State Warriors,15,50,0.231,West,2019-2020,15
Philadelphia 76ers*,49,23,0.681,East,2020-2021,1
Brooklyn Nets*,48,24,0.667,East,2020-2021,2
Milwaukee Bucks*,46,26,0.639,East,2020-2021,3
New York Knicks*,41,31,0.569,East,2020-2021,4
Atlanta Hawks*,41,31,0.569,East,2020-2021,4
Miami Heat*,40,32,0.556,East,2020-2021,6
Boston Celtics*,36,36,0.5,East,2020-2021,7
Washington Wizards*,34,38,0.472,East,2020-2021,8
Indiana Pacers,34,38,0.472,East,2020-2021,8
Charlotte Hornets,33,39,0.458,East,2020-2021,10
Chicago Bulls,31,41,0.431,East,2020-2021,11
Toronto Raptors,27,45,0.375,East,2020-2021,12
Cleveland Cavaliers,22,50,0.306,East,2020-2021,13
Orlando Magic,21,51,0.292,East,2020-2021,14
Detroit Pistons,20,52,0.278,East,2020-2021,15
Utah Jazz*,52,20,0.722,West,2020-2021,1
Phoenix Suns*,51,21,0.708,West,2020-2021,2
Denver Nuggets*,47,25,0.653,West,2020-2021,3
Los Angeles Clippers*,47,25,0.653,West,2020-2021,3
Dallas Mavericks*,42,30,0.583,West,2020-2021,5
Portland Trail Blazers*,42,30,0.583,West,2020-2021,5
Los Angeles Lakers*,42,30,0.583,West,2020-2021,5
Golden State Warriors,39,33,0.542,West,2020-2021,8
Memphis Grizzlies*,38,34,0.528,West,2020-2021,9
San Antonio Spurs,33,39,0.458,West,2020-2021,10
New Orleans Pelicans,31,41,0.431,West,2020-2021,11
Sacramento Kings,31,41,0.431,West,2020-2021,11
Minnesota Timberwolves,23,49,0.319,West,2020-2021,13
Oklahoma City Thunder,22,50,0.306,West,2020-2021,14
Houston Rockets,17,55,0.236,West,2020-2021,15
Miami Heat*,53,29,0.646,East,2021-2022,1
Boston Celtics*,51,31,0.622,East,2021-2022,2
Milwaukee Bucks*,51,31,0.622,East,2021-2022,2
Philadelphia 76ers*,51,31,0.622,East,2021-2022,2
Toronto Raptors*,48,34,0.585,East,2021-2022,5
Chicago Bulls*,46,36,0.561,East,2021-2022,6
Brooklyn Nets*,44,38,0.537,East,2021-2022,7
Cleveland Cavaliers,44,38,0.537,East,2021-2022,7
Atlanta Hawks*,43,39,0.524,East,2021-2022,9
Charlotte Hornets,43,39,0.524,East,2021-2022,9
New York Knicks,37,45,0.451,East,2021-2022,11
Washington Wizards,35,47,0.427,East,2021-2022,12
Indiana Pacers,25,57,0.305,East,2021-2022,13
Detroit Pistons,23,59,0.28,East,2021-2022,14
Orlando Magic,22,60,0.268,East,2021-2022,15
Phoenix Suns*,64,18,0.78,West,2021-2022,1
Memphis Grizzlies*,56,26,0.683,West,2021-2022,2
Golden State Warriors*,53,29,0.646,West,2021-2022,3
Dallas Mavericks*,52,30,0.634,West,2021-2022,4
Utah Jazz*,49,33,0.598,West,2021-2022,5
Denver Nuggets*,48,34,0.585,West,2021-2022,6
Minnesota Timberwolves*,46,36,0.561,West,2021-2022,7
Los Angeles Clippers,42,40,0.512,West,2021-2022,8
New Orleans Pelicans*,36,46,0.439,West,2021-2022,9
San Antonio Spurs,34,48,0.415,West,2021-2022,10
Los Angeles Lakers,33,49,0.402,West,2021-2022,11
Sacramento Kings,30,52,0.366,West,2021-2022,12
Portland Trail Blazers,27,55,0.329,West,2021-2022,13
Oklahoma City Thunder,24,58,0.293,West,2021-2022,14
Houston Rockets,20,62,0.244,West,2021-2022,15
Milwaukee Bucks*,58,24,0.707,East,2022-2023,1
Boston Celtics*,57,25,0.695,East,2022-2023,2
Philadelphia 76ers*,54,28,0.659,East,2022-2023,3
Cleveland Cavaliers*,51,31,0.622,East,2022-2023,4
New York Knicks*,47,35,0.573,East,2022-2023,5
Brooklyn Nets*,45,37,0.549,East,2022-2023,6
Miami Heat*,44,38,0.537,East,2022-2023,7
Atlanta Hawks*,41,41,0.5,East,2022-2023,8
Toronto Raptors,41,41,0.5,East,2022-2023,8
Chicago Bulls,40,42,0.488,East,2022-2023,10
Indiana Pacers,35,47,0.427,East,2022-2023,11
Washington Wizards,35,47,0.427,East,2022-2023,11
Orlando Magic,34,48,0.415,East,2022-2023,13
Charlotte Hornets,27,55,0.329,East,2022-2023,14
Detroit Pistons,17,65,0.207,East,2022-2023,15
Denver Nuggets*,53,29,0.646,West,2022-2023,1
Memphis Grizzlies*,51,31,0.622,West,2022-2023,2
Sacramento Kings*,48,34,0.585,West,2022-2023,3
Phoenix Suns*,45,37,0.549,West,2022-2023,4
Los Angeles Clippers*,44,38,0.537,West,2022-2023,5
Golden State Warriors*,44,38,0.537,West,2022-2023,5
Los Angeles Lakers*,43,39,0.524,West,2022-2023,7
Minnesota Timberwolves*,42,40,0.512,West,2022-2023,8
New Orleans Pelicans,42,40,0.512,West,2022-2023,8
Oklahoma City Thunder,40,42,0.488,West,2022-2023,10
Dallas Mavericks,38,44,0.463,West,2022-2023,11
Utah Jazz,37,45,0.451,West,2022-2023,12
Portland Trail Blazers,33,49,0.402,West,2022-2023,13
Houston Rockets,22,60,0.268,West,2022-2023,14
San Antonio Spurs,22,60,0.268,West,2022-2023,14
Boston Celtics*,64,18,0.78,East,2023-2024,1
New York Knicks*,50,32,0.61,East,2023-2024,2
Milwaukee Bucks*,49,33,0.598,East,2023-2024,3
Cleveland Cavaliers*,48,34,0.585,East,2023-2024,4
Orlando Magic*,47,35,0.573,East,2023-2024,5
Indiana Pacers*,47,35,0.573,East,2023-2024,5
Philadelphia 76ers*,47,35,0.573,East,2023-2024,5
Miami Heat*,46,36,0.561,East,2023-2024,8
Chicago Bulls,39,43,0.476,East,2023-2024,9
Atlanta Hawks,36,46,0.439,East,2023-2024,10
Brooklyn Nets,32,50,0.39,East,2023-2024,11
Toronto Raptors,25,57,0.305,East,2023-2024,12
Charlotte Hornets,21,61,0.256,East,2023-2024,13
Washington Wizards,15,67,0.183,East,2023-2024,14
Detroit Pistons,14,68,0.171,East,2023-2024,15
Oklahoma City Thunder*,57,25,0.695,West,2023-2024,1
Denver Nuggets*,57,25,0.695,West,2023-2024,1
Minnesota Timberwolves*,56,26,0.683,West,2023-2024,3
Los Angeles Clippers*,51,31,0.622,West,2023-2024,4
Dallas Mavericks*,50,32,0.61,West,2023-2024,5
Phoenix Suns*,49,33,0.598,West,2023-2024,6
New Orleans Pelicans*,49,33,0.598,West,2023-2024,6
Los Angeles Lakers*,47,35,0.573,West,2023-2024,8
Sacramento Kings,46,36,0.561,West,2023-2024,9
Golden State Warriors,46,36,0.561,West,2023-2024,9
Houston Rockets,41,41,0.5,West,2023-2024,11
Utah Jazz,31,51,0.378,West,2023-2024,12
Memphis Grizzlies,27,55,0.329,West,2023-2024,13
San Antonio Spurs,22,60,0.268,West,2023-2024,14
Portland Trail Blazers,21,61,0.256,West,2023-2024,15
